RedFighter,BlueFighter,Winner,RMatchWCRank,BMatchWCRank,RedWins,RedLosses,BlueWins,BlueLosses,WinDif,LossDif,RedHeight,BlueHeight,RedReach,BlueReach,ReachDif,RedAvgSigStrLanded,RedAvgSigStrPct,BlueAvgSigStrLanded,BlueAvgSigStrPct,SigStrDif,RedStrikingRatio,BlueStrikingRatio,RedOdds,BlueOdds,RKOOdds,BKOOdds,RSubOdds,BSubOdds,RedDecOdds,BlueDecOdds,Favorite
Mateusz Gamrot,Ludovit Klein,Red ,7,,24,3,23,4,-1,1,70,67,70.5,72.5,2,3.23,0.5,3.81,0.54,0.58,0.4588068182,0.5411931818,-162,136,1400,380,900,1600,-120,300,Mateusz Gamrot
Billy Ray Goff,Ramiz Brahimaj,Blue ,,,9,3,11,5,2,2,70,70,72.5,72,-0.5,8.56,0.46,2.26,0.44,-6.3,0.7911275416,0.2088724584,-360,285,125,1100,800,550,200,1000,Billy Ray Goff
Dustin Jacoby,Bruno Lopes,Red ,,,20,9,14,1,-6,-8,75,74,76,74.5,-1.5,5.33,0.47,2.89,0.43,-2.44,0.6484184915,0.3515815085,,,,,,,,,
Ketlen Vieira,Macy Chiasson,Red ,3,5,14,4,11,3,-3,-1,68,71,68,72,4,2.92,0.41,3.77,0.46,0.85,0.4364723468,0.5635276532,100,-120,1200,800,800,1000,150,140,Macy Chiasson
Zachary Reese,Duško Todorovic,Red ,,,8,2,12,5,4,3,76,73,77,74,-3,4.94,0.58,5.35,0.57,0.41,0.4800777454,0.5199222546,,,,,,,,,
Jafel Filho,Allan Nascimento,Blue ,,,16,3,20,6,4,3,67,68,68.5,69.5,1,2.36,0.41,3.21,0.61,0.85,0.4236983842,0.5763016158,124,-148,400,1200,600,400,450,130,Allan Nascimento
Kurt Holobaugh,Jordan Leavitt,Blue ,,,22,9,11,3,-11,-6,71,69,70,71,1,4.65,0.45,2.55,0.61,-2.1,0.6458333333,0.3541666667,190,-230,550,1100,800,300,500,120,Jordan Leavitt
Bolaji Oki,Michael Aswell,Red ,,,9,2,10,2,1,0,70,68,73,69,-4,5.63,0.45,10.33,0.5,4.7,0.3527568922,0.6472431078,145,-175,,,,,,,Michael Aswell
Rayanne Dos Santos,Alice Ardelean,Blue ,,,14,8,9,7,-5,-1,62,63,62,62,0,4.36,0.43,4.97,0.45,0.61,0.4673097535,0.5326902465,-265,215,1800,1800,500,1400,-160,300,Rayanne Dos Santos
Merab Dvalishvili,Sean OMalley,Red ,0,1,19,4,18,2,-1,-2,66,71,68,72,4,4.36,0.42,6.7,0.61,2.34,0.3942133816,0.6057866184,-325,260,,,,,,,Merab Dvalishvili
Julianna Peña,Kayla Harrison,Blue ,0,2,13,5,18,1,5,-4,66,68,69,66,-3,3.25,0.44,4.87,0.64,1.62,0.4002463054,0.5997536946,440,-600,1800,275,1200,140,1200,225,Kayla Harrison
Kelvin Gastelum,Joe Pyfer,Blue ,,,20,9,13,3,-7,-6,69,74,71.5,75,3.5,3.74,0.42,3.72,0.41,-0.02,0.5013404826,0.4986595174,310,-395,750,250,2500,330,650,150,Joe Pyfer
Mario Bautista,Patchy Mix,Red ,10,,15,2,0,0,-15,-2,69,68,72,72,0,5.33,0.47,0,0,-5.33,1,0,150,-180,,,,,,,Patchy Mix
Vincente Luque,Kevin Holland,Blue ,14,,23,10,27,13,4,3,71,75,75.5,81,5.5,5.05,0.51,4.19,0.5,-0.86,0.5465367965,0.4534632035,525,-750,900,130,700,550,550,275,Kevin Holland
Bruno Silva,Joshua Van,Blue ,12,14,14,6,14,2,0,-4,64,65,65,65,0,3.54,0.49,8.1,0.54,4.56,0.3041237113,0.6958762887,400,-535,,,,,,,Joshua Van
Azamat Murzakanov,Brendson Ribeiro,Red ,12,,14,0,17,7,3,7,70,75,71.5,81,9.5,4.72,0.56,3.34,0.43,-1.38,0.5856079404,0.4143920596,-650,470,,,,,,,Azamat Murzakanov
Serghei Spivac,Waldo Cortes Acosta,Blue ,7,11,17,5,13,1,-4,-4,75,75,78,70,-8,3.49,0.49,5.76,0.49,2.27,0.3772972973,0.6227027027,-166,144,,,,,,,Serghei Spivac
Khaos Williams,Andreas Gustafsson,Blue ,,,15,4,11,2,-4,-2,72,73,77,73.5,-3.5,5.36,0.38,4.56,0.77,-0.8,0.5403225806,0.4596774194,-185,154,140,400,2000,1000,250,550,Khaos Williams
Ariane Da Silva,Wang Cong,Blue ,13,,17,10,7,1,-10,-9,66,66,67,65.5,-1.5,4.04,0.41,6.38,0.52,2.34,0.3877159309,0.6122840691,,,,,,,,,
Jeka Saragih,Joosang Yoo,Blue ,,,14,4,8,0,-6,-4,68,67,69,0,-69,0,0,0,0,0,0,0,,,,,,,,,
Quillan Salkilld,Yanal Ashmouz,Red ,,,8,1,8,1,0,0,72,69,75,69,-6,5.68,0.56,2.94,0.5,-2.74,0.6589327146,0.3410672854,-455,350,450,1000,300,2500,-115,900,Quillan Salkilld
Marquel Mederos,Mark Choinski,Red ,,,10,1,0,0,-10,-1,70,69,69.5,72,2.5,3.75,0.5,0,0,-3.75,1,0,-148,124,,,,,,,Marquel Mederos
Kamaru Usman,Joaquin Buckley,Red ,5,7,20,4,21,6,1,2,72,70,76,76,0,4.36,0.52,4.22,0.37,-0.14,0.5081585082,0.4918414918,225,-278,,,,,,,Joaquin Buckley
Rose Namajunas,Miranda Maverick,Red ,7,11,14,7,17,5,3,-2,65,63,65,65.5,0.5,3.17,0.42,3.39,0.45,0.22,0.4832317073,0.5167682927,-258,210,,,,,,,Rose Namajunas
Edmen Shahbazyan,Andre Petroski,Red ,,,14,5,13,4,-1,-1,74,72,74,72,-2,3.78,0.5,2.89,0.5,-0.89,0.5667166417,0.4332833583,-185,154,,,,,,,Edmen Shahbazyan
Cody Garbrandt,Raoni Barcelos,Blue ,,,14,6,19,5,5,-1,68,67,65.5,67,1.5,2.98,0.4,5.11,0.53,2.13,0.3683559951,0.6316440049,154,-185,,,,,,,Raoni Barcelos
Mansur Abdul-Malik,Cody Brundage,Red ,,,8,0,11,6,3,6,74,72,79.5,72,-7.5,5.29,0.54,2.14,0.54,-3.15,0.7119784657,0.2880215343,-800,550,,,,,,,Mansur Abdul-Malik
Alonzo Menifield,Oumar Sy,Red ,15,,16,5,11,0,-5,-5,72,76,76,83,7,4,0.55,4.81,0.59,0.81,0.4540295119,0.5459704881,500,-700,,,,,,,Oumar Sy
Michael Chiesa,Court McGee,Red ,,,20,7,23,13,3,6,73,71,75.5,75.5,0,1.81,0.39,4.6,0.37,2.79,0.2823712949,0.7176287051,-345,275,,,,,,,Michael Chiesa
Malcolm Wellmaker,Kris Moutinho,Red ,,,9,0,9,6,0,6,70,67,71.5,68,-3.5,5.82,0.61,4.86,0.32,-0.96,0.5449438202,0.4550561798,,,,,,,,,
Cody Durden,Jose Ochoa,Blue ,,,17,7,7,1,-10,-6,67,67,67,67,0,3.52,0.45,3.33,0.31,-0.19,0.5138686131,0.4861313869,154,-185,,,,,,,Jose Ochoa
Ricky Simon,Cameron Smotherman,Red ,,,21,6,12,5,-9,-1,66,69,69,69,0,2.98,0.43,5.1,0.39,2.12,0,0,-175,145,,,,,,,Ricky Simon
Phil Rowe,Ange Loosa,Red ,,,10,5,10,4,0,-1,75,70,80.5,74,-6.5,3.65,0.49,5.6,0.44,1.95,0.3945945946,0.6054054054,,,,,,,,,
Jamie-Lyn Horth,Vanessa Demopoulos,Red ,,,7,2,11,7,4,5,67,62,66,59.5,-6.5,2.72,0.51,3.49,0.41,0.77,0.4380032206,0.5619967794,-600,440,,,,,,,Jamie-Lyn Horth
Jamahal Hill,Khalil Roundtree Jr.,Blue ,4,7,12,3,14,6,2,3,76,73,79,76.5,-2.5,7.05,0.53,3.73,0.38,-3.32,0.6539888683,0.3460111317,130,-155,,,,,,,Khalil Roundtree Jr.
Rafael Fiziev,Ignacio Bahamondes,Red ,11,,12,4,17,5,5,1,68,75,71.5,75.5,4,4.85,0.52,7.09,0.47,2.24,0.4061976549,0.5938023451,,,,,,,,,
Curtis Blaydes,Rizvan Kuniev,Red ,5,,18,5,12,2,-6,-3,76,76,80,76,-4,3.54,0.5,5.82,0.72,2.28,0.3782051282,0.6217948718,-265,215,,,,,,,
Tofiq Musayev,Myktybek Orolbai,Blue ,,,22,5,13,2,-9,-3,69,70,69,74,5,0,0,0.41,0.5,0.41,0,1,,,,,,,,,
Nazim Sadykhov,Nikolas Motta,Red ,,,10,1,15,5,5,4,70,69,69,70.5,1.5,4.7,0.46,3.64,0.37,-1.06,0.5635491607,0.4364508393,-395,310,,,,,,,Nazim Sadykhov
Muhammad Naimov,Bogdan Grad,Red ,,,12,3,15,2,3,-1,69,68,70,70,0,2.94,0.41,5.83,0.52,2.89,0.3352337514,0.6647662486,-225,185,,,,,,,Muhammad Naimov
Seokhyeon Ko,Oban Elliot,Red ,,,11,2,12,2,1,0,70,72,71,72,1,3.6,0.51,4.26,0.49,0.66,0.4580152672,0.5419847328,,,,,,,,,
Ismail Naurdiev,Junyong Park,Blue ,,,24,7,18,6,-6,-1,72,70,74,73,-1,3.41,0.53,4.77,0.51,1.36,0.4168704156,0.5831295844,185,-225,,,,,,,Junyong Park
Daria Zhelezniakova,Melissa Mullins,Red ,,,9,2,7,1,-2,-1,69,67,68,68,0,3.29,0.38,3.43,0.56,0.14,0.4895833333,0.5104166667,210,-258,,,,,,,Melissa Mullins
Irina Alekseeva,Klaudia Syguła,Blue ,,,5,2,6,2,1,0,68,68,67,69,2,3.84,0.43,1.89,0.37,-1.95,0.6701570681,0.3298429319,-225,185,,,,,,,Irina Alekseeva
Tagir Ulanbekov,Azat Maksum,Red ,12,,16,2,17,1,1,-1,67,67,70,70,0,3.13,0.47,2.8,0.23,-0.33,0.5278246206,0.4721753794,-290,235,,,,,,,Tagir Ulanbekov
Hamdy Abdelwahab,Mohammed Usman,Blue ,,,6,0,11,4,5,4,74,74,72,79,7,3.4,0.51,3.41,0.36,0.01,0.4992657856,0.5007342144,-198,164,,,,,,,Hamdy Abdelwahab
Ilia Topuria,Charles Oliveira,Red ,,2,16,0,35,10,19,10,67,70,69,74,5,4.69,0.47,3.4,0.55,-1.29,0.5797280593,0.4202719407,-440,340,-175,1100,500,750,600,1400,Ilia Topuria
Alexandre Pantoja,Kai Kara-France,Red ,0,4,29,5,25,11,-4,6,65,64,67,69,2,4.41,0.5,4.56,0.39,0.15,0.491638796,0.508361204,-238,195,550,550,225,3000,175,400,Alexandre Pantoja
Brandon Royval,Joshua Van,Blue ,1,12,17,7,14,2,-3,-5,69,65,68,65,-3,4.46,0.39,8.2,0.54,3.74,0.3522906793,0.6477093207,-102,-118,650,400,700,1600,200,165,Joshua Van
Beneil Dariush,Renato Moicano,Red ,9,11,22,6,20,6,-2,0,70,71,72,72,0,3.78,0.48,4.36,0.48,0.58,0.4643734644,0.5356265356,-105,-115,350,400,800,350,250,350,Renato Moicano
Payton Talbott,Felipe Lima,Red ,,,9,1,14,1,5,0,70,66,70.5,68,-2.5,6.73,0.55,3.5,0.45,-3.23,0.6578690127,0.3421309873,150,-180,,,,,,,Felipe Lima
Jack Hermansson,Gregory Rodrigues,Blue ,,,24,8,16,6,-8,-2,73,75,77.5,75,-2.5,5.09,0.44,5.6,0.53,0.51,0.4761459308,0.5238540692,164,-198,,,,,,,Gregory Rodrigues
Hyder Amil,Jose Miguel Delgado,Blue ,,,11,0,9,1,-2,1,69,71,70,73,3,6.84,0.57,6.5,0.46,-0.34,0.5127436282,0.4872563718,130,-155,,,,,,,Jose Miguel Delgado
Viviane Araújo,Tracy Cortez,Blue ,8,10,13,6,11,2,-2,-4,64,65,68,65.5,-2.5,4.04,0.47,3.27,0.47,-0.77,0.5526675787,0.4473324213,185,-225,,,,,,,Tracy Cortez
Terrance McKinney,Viacheslav Borshchev,Red ,,,16,7,8,5,-8,-2,70,71,73.5,69,-4.5,5.91,0.56,5.25,0.54,-0.66,0.5295698925,0.4704301075,-166,140,,,,,,,Terrance McKinney
Niko Price,Jacobe Smith,Blue ,,,16,8,10,0,-6,-8,72,70,76,72,-4,5.21,0.42,7.34,0.7,2.13,0.4151394422,0.5848605578,1100,-2100,,,,,,,Jacobe Smith
Jhonata Diniz,Alvin Hines,Red ,,,8,1,7,0,-1,-1,76,74,79.5,75,-4.5,3.36,0.53,0,0,-3.36,1,0,-340,270,,,,,,,Jhonata Diniz
Derrick Lewis,Tallison Teixeira,Red ,9,13,28,12,8,0,-20,-12,75,79,79,83,4,2.48,0.5,14.61,0.59,12.13,0.1451141018,0.8548858982,210,-280,,,,,,,Tallison Teixeira
Stephen Thompson,Gabriel Bonfim,Blue ,12,,17,8,17,1,0,-7,72,73,75,72.5,-2.5,4.11,0.46,5.22,0.43,1.11,0.4405144695,0.5594855305,320,-410,,,,,,,Gabriel Bonfim
Calvin Kattar,Steve Garcia,Blue ,14,,23,9,17,5,-6,-4,71,72,72,75,3,4.6,0.38,5.04,0.56,0.44,0.4771784232,0.5228215768,105,-125,,,,,,,Steve Garcia
Nate Landwehr,Morgan Charriere,Blue ,,,18,6,20,11,2,5,69,68,72,69,-3,5.59,0.46,3.46,0.49,-2.13,0.617679558,0.382320442,220,-270,,,,,,,Morgan Charriere
Vitor Petrino,Austin Lane,Red ,,,11,2,13,6,2,4,74,78,77.5,80,2.5,2.83,0.45,2.89,0.5,0.06,0.4947552448,0.5052447552,-750,525,,,,,,,Vitor Petrino
Junior Tafa,Tuco Tokkos,Blue ,,,6,3,10,5,4,2,75,76,75,76,1,3.36,0.49,2.51,0.38,-0.85,0.5724020443,0.4275979557,-162,136,,,,,,,Junior Tafa
Max Griffin,Chris Curtis,Blue ,,,20,12,32,12,12,0,71,70,76,75.5,-0.5,3.75,0.49,6.16,0.52,2.41,0.3784056509,0.6215943491,260,-325,,,,,,,Chris Curtis
Jake Matthews,Chidi Njokuani,Red ,,,21,7,25,10,4,3,71,75,73,80,7,3.45,0.43,4.72,0.62,1.27,0.4222766218,0.5777233782,124,-148,,,,,,,Chidi Njokuani
Lauren Murphy,Eduarda Moura,Blue ,,,16,6,11,1,-5,-5,65,66,67,67,0,4.05,0.39,2.6,0.49,-1.45,0.6090225564,0.3909774436,455,-625,,,,,,,Eduarda Moura
Kennedy Nzechukwu,Valter Walker,Blue ,,,14,5,13,1,-1,-4,77,78,83,78.5,-4.5,5.37,0.46,1.79,0.51,-3.58,0,0,-205,170,,,,,,,Kennedy Nzechukwu
Mitch Ramirez,Mike Davis,Blue ,,,8,2,11,3,3,1,71,72,71,72.5,1.5,2.37,0.42,0,0,-2.37,1,0,650,-1000,,,,,,,Mike Davis
Fatima Kline,Melissa Martinez,Red ,,,7,1,8,1,1,0,66,62,67,66,-1,2.21,0.47,3.9,0.52,1.69,0.3617021277,0.6382978723,-1200,750,,,,,,,Fatima Kline
Max Holloway,Dustin Poirier,Red ,5,6,26,8,30,9,4,1,71,69,69,72,3,7.16,0.47,5.3,0.5,-1.86,0.5746388443,0.4253611557,-118,-102,,,,,,,Max Holloway
Paulo Costa,Roman Kopylov,Red ,13,14,14,4,14,3,0,-1,73,72,72,75,3,6.22,0.58,4.96,0.5,-1.26,0.5563506261,0.4436493739,200,-245,,,,,,,Roman Kopylov
Kevin Holland,Daniel Rodriguez,Blue ,13,,28,13,19,5,-9,-8,75,73,81,74,-7,4.24,0.5,7.39,0.48,3.15,0.3645743766,0.6354256234,,,,,,,,,
Dan Ige,Patricio Pitbull,Blue ,11,,19,9,36,8,17,-1,67,66,71,66,-5,3.67,0.45,2.45,0.4,-1.22,0.5996732026,0.4003267974,-166,140,,,,,,,Dan Ige
Michael Johnson,Daniel Zellhuber,Red ,,,24,19,15,2,-9,-17,70,73,73.5,77,3.5,4.23,0.39,6.26,0.4,2.03,0.4032411821,0.5967588179,275,-345,,,,,,,Daniel Zellhuber
Kyler Phillips,Vinicius Oliveira,Blue ,12,15,12,3,22,3,10,0,68,69,72,70.5,-1.5,5.28,0.44,4.92,0.44,-0.36,0.5176470588,0.4823529412,,,,,,,,,
Marvin Vettori,Brendan Allen,Blue ,10,11,19,8,24,7,5,-1,72,74,74,75,1,4.54,0.46,3.55,0.53,-0.99,0.5611866502,0.4388133498,,,,,,,,,
Francisco Prada,Nikolay Veretennikov,Blue ,,,12,3,12,6,0,3,70,73,69,74,5,4.38,0.41,2.73,0.56,-1.65,0.6160337553,0.3839662447,,,,,,,,,
Ateba Gautier,Robert Valentin,Red ,,,7,1,11,5,4,4,76,74,81,77,-4,6.06,0.64,1.1,0.58,-4.96,0.8463687151,0.1536312849,,,,,,,,,
Adam Fugitt,Islam Dulatov,Blue ,,,10,4,1,0,-9,-4,73,75,77,75,-2,4.72,0.45,14.27,0.56,9.55,0.2485518694,0.7514481306,,,,,,,,,
Jimmy Crute,Marcin Prachnio,Red ,,,12,4,17,8,5,4,74,75,74,74,0,4.37,0.53,5.57,0.54,1.2,0.439637827,0.560362173,,,,,,,,,
Ryan Spann,Lukasz Brzeski,Red ,,,22,11,9,6,-13,-5,77,75,79,78,-1,3.2,0.39,5.02,0.5,1.82,0.3892944039,0.6107055961,,,,,,,,,
Brunno Ferreira,Jackson McVey,Red ,,,13,2,6,0,-7,-2,70,74,72,77,5,3.54,0.49,0,0,-3.54,1,0,,,,,,,,,
Carli Judice,Nicolle Caliari,Red ,,,4,2,8,3,4,1,67,63,68,62,-6,11.18,0.54,3.85,0.42,-7.33,0.743845642,0.256154358,,,,,,,,,
Robert Whittaker,Reinier De Ridder,Blue ,5,13,27,8,20,2,-7,-6,70,74,73.5,78,4.5,4.54,0.43,3.25,0.6,-1.29,0.5827984596,0.4172015404,-162,136,,,,,,,Robert Whittaker
Petr Yan,Marcus McGhee,Red ,3,12,18,5,10,1,-8,-4,67,68,67,69,2,5.11,0.54,6.06,0.48,0.95,0.4574753805,0.5425246195,,,,,,,,,
Shara Magomedov,Marc-Andre Barriault,Red ,,,15,1,17,9,2,8,74,73,73,74,1,5.87,0.62,6.02,0.47,0.15,0.4936921783,0.5063078217,,,,,,,,,
Asu Almabayev,Jose Ochoa,Red ,9,,21,3,8,1,-13,-2,64,67,65,67,2,2.32,0.54,3.96,0.33,1.64,0.3694267516,0.6305732484,,,,,,,,,
Nikita Krylov,Bogdan Guskov,Blue ,10,13,30,10,17,3,-13,-7,75,75,77.5,76,-1.5,4.33,0.54,3.87,0.51,-0.46,0.5280487805,0.4719512195,,,,,,,,,
Bryce Mitchell,Said Nurmagomedov,Red ,,,17,4,18,4,1,0,70,68,70,70,0,2.44,0.59,3.38,0.47,0.94,0.4192439863,0.5807560137,,,,,,,,,
Muslim Salikhov,Carlos Leal,Red ,,,21,5,22,6,1,1,71,71,70,74,4,3.38,0.49,9.65,0.5,6.27,0.2594013814,0.7405986186,,,,,,,,,
Davey Grant,Da'Mon Blackshear,Red ,,,16,7,17,7,1,0,68,70,69,72,3,5.25,0.44,4.7,0.46,-0.55,0.527638191,0.472361809,,,,,,,,,
Amanda Ribas,Tabatha Ricci,Blue ,7,10,12,6,11,3,-1,-3,64,61,66,61,-5,4.29,0.39,4.18,0.36,-0.11,0.5064935065,0.4935064935,,,,,,,,,
Ibo Aslan,Billy Elekana,Blue ,,,14,2,7,2,-7,0,75,75,77.5,77,-0.5,7.84,0.5,2.34,0.71,-5.5,0.7701375246,0.2298624754,,,,,,,,,
Mohammad Yahya,Steven Nguyen,Blue ,,,12,5,9,2,-3,-3,69,71,73,73,0,2.38,0.42,7.15,0.4,4.77,0.2497376705,0.7502623295,,,,,,,,,
Martin Buday,Marcus Buchecha,Red ,,,15,2,5,1,-10,-1,76,76,77,0,-77,4.67,0.53,0,0,-4.67,1,0,,,,,,,,,
Tatsuro Taira,Hyunsung Park,Red ,6,,16,1,10,0,-6,-1,67,67,70,66,-4,2.99,0.6,4.27,0.46,1.28,0.41184573,0.58815427,,,,,,,,,
Mateusz Rębecki,Chris Duncan,Blue ,,,20,2,13,2,-7,0,67,70,66,71.5,5.5,4.7,0.48,4.2,0.45,-0.5,0.5280898876,0.4719101124,,,,,,,,,
Elves Brener,Esteban Ribovics,Blue ,,,16,5,14,2,-2,-3,70,70,72.5,69,-3.5,3.99,0.47,8.08,0.43,4.09,0.3305716653,0.6694283347,,,,,,,,,
Karol Rosa,Nora Cornolle,Red ,10,12,18,7,9,2,-9,-5,65,67,67.5,67,-0.5,6.22,0.55,3.07,0.54,-3.15,0.6695371367,0.3304628633,,,,,,,,,
Neil Magny,Elizeu Zaleski dos Santos,Red ,,,29,14,25,9,-4,-5,75,71,80,73,-7,3.43,0.46,4.26,0.41,0.83,0.4460338101,0.5539661899,,,,,,,,,
Danny Silva,Kevin Vallejos,Blue ,,,10,1,15,1,5,0,71,67,70,68,-2,7.36,0.59,6.48,0.51,-0.88,0.5317919075,0.4682080925,,,,,,,,,
Rinya Nakamura,Nathan Fletcher,Red ,,,9,1,9,2,0,1,67,67,68.5,70,1.5,3.1,0.51,3.44,0.6,0.34,0.4740061162,0.5259938838,,,,,,,,,
Rodolfo Vieira,Tresean Gore,Red ,,,10,3,6,3,-4,0,72,72,73,75,2,3.33,0.53,2.77,0.46,-0.56,0.5459016393,0.4540983607,,,,,,,,,
Nick Klein,Andrey Pulyaev,Blue ,,,6,2,9,3,3,1,73,76,77,78.5,1.5,3.22,0.6,3.87,0.58,0.65,0.4541607898,0.5458392102,,,,,,,,,
Austin Bashi,John Yannis,Red ,,,13,1,9,3,-4,2,66,67,70,70.5,0.5,1.94,0.48,0,0,-1.94,1,0,,,,,,,,,
Rafael Estavam,Felipe Bunes,Red ,,,13,0,14,7,1,7,68,67,69,69,0,2.06,0.57,4.49,0.53,2.43,0.3145038168,0.6854961832,,,,,,,,,
Piera Rodriguez,Ketlen Souza,Red ,,,10,2,15,5,5,3,63,63,63.5,63,-0.5,3.4,0.48,4.92,0.59,1.52,0.4086538462,0.5913461538,,,,,,,,,
Roman Dolidze,Anthony Hernandez,Blue ,9,10,15,3,14,2,-1,-1,74,72,76,75,-1,3.58,0.42,4.5,0.63,0.92,0.4430693069,0.5569306931,,,,,,,,,
Steve Erceg,Ode' Osbourne,Red ,,,12,4,13,8,1,4,68,67,68,73,5,4.45,0.46,3.2,0.4,-1.25,0.5816993464,0.4183006536,,,,,,,,,
Iasmin Lucindo,Angela Hill,Red ,8,12,17,6,18,14,1,8,63,63,66,64.5,-1.5,2.94,0.44,5.47,0.5,2.53,0.3495838288,0.6504161712,,,,,,,,,
Andre Fili,Christian Rodriguez,Red ,,,24,12,12,3,-12,-9,71,67,74,71.5,-2.5,3.84,0.37,3.63,0.5,-0.21,0.5140562249,0.4859437751,,,,,,,,,
Miles Johns,Jean Matsumoto,Blue ,,,15,3,16,1,1,-2,67,66,68,68.5,0.5,3.16,0.44,5.18,0.41,2.02,0.3788968825,0.6211031175,,,,,,,,,
Eryc Anders,Christian Leroy Duncan,Blue ,,,17,8,11,2,-6,-6,73,74,75,79,4,3.54,0.48,4.75,0.59,1.21,0.4270205066,0.5729794934,,,,,,,,,
Julius Walker,Rafael Cerqueira,Red ,,,6,1,11,2,5,1,76,75,78,76,-2,5.73,0.5,3.28,0.43,-2.45,0.6359600444,0.3640399556,,,,,,,,,
Elijah Smith,Toshiomi Kazama,Red ,,,8,1,11,4,3,3,69,67,71,69,-2,3.83,0.41,1.71,0.53,-2.12,0.6913357401,0.3086642599,,,,,,,,,
Joselyne Edwards,Prescila Cachoeira,Red ,14,,15,6,13,6,-2,0,68,67,70,65,-5,4.62,0.53,4.03,0.44,-0.59,0.5341040462,0.4658959538,,,,,,,,,
Uroš Medić,Gilbert Urbina,Red ,,,10,3,7,4,-3,1,73,69,71,75,4,5.49,0.6,5.61,0.57,0.12,0.4945945946,0.5054054054,,,,,,,,,
Gabriella Fernandes,Julija Stoliarenko,Red ,,,10,3,11,9,1,6,66,67,66,66,0,3.46,0.46,2.49,0.39,-0.97,0.581512605,0.418487395,,,,,,,,,
Cody Brundage,Eric McConico,Blue ,,,11,6,9,3,-2,-3,72,72,72,77,5,2.23,0.52,0.9,0.38,-1.33,0.7124600639,0.2875399361,,,,,,,,,